epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.00546,0.88959,2.60163,0.93523,0.97962,0.86607,0.95139,0.46886,1.57316,1.9791,1.23795,0.0007,0.0007,0.0937
2,5.59275,0.93562,1.18132,1.01315,0.01037,1,0.66039,0.36602,1.42236,2.93761,1.54639,0.00148515,0.00148515,0.0864852
3,6.97812,0.9271,0.79485,1.06142,1,0.20874,0.92192,0.49623,1.51188,2.26673,1.71852,0.00225446,0.00225446,0.0792545
4,8.36756,0.84376,0.70662,0.98099,0.8434,0.73214,0.80345,0.45115,1.44454,1.33485,1.92658,0.00300793,0.00300793,0.0720079
5,9.75573,0.86793,0.66236,1.00525,0.48813,0.4375,0.40595,0.11929,2.28028,4.48159,2.9066,0.00374556,0.00374556,0.0647456
6,11.1186,0.85676,0.65349,1.00224,0.0244,0.49107,0.02291,0.01002,2.00918,9.01132,2.00124,0.00446735,0.00446735,0.0574674
7,12.5386,1.02785,0.66929,1.06649,0,0,0,0,4.12937,inf,43.1765,0.0051733,0.0051733,0.0501733
8,13.8989,0.92542,0.6825,1.06909,0,0,0,0,3.88716,inf,6.16824,0.00586341,0.00586341,0.0428634
9,15.2366,0.89067,0.63329,1.00001,0.00028,0.02679,0.00014,1e-05,3.85451,inf,6.61939,0.00653768,0.00653768,0.0355377
10,16.568,0.87363,0.59374,0.99356,0.02027,0.17857,0.01344,0.00269,3.71795,4.40416,4.92442,0.00719611,0.00719611,0.0281961
11,17.9338,0.87772,0.61571,1.03714,0.89573,0.84821,0.9156,0.48411,1.45862,2.15553,1.54728,0.0078387,0.0078387,0.0208387
12,19.2535,0.83538,0.57102,1.01136,0.40404,0.85714,0.78353,0.43096,1.5218,6.82096,1.74979,0.00846545,0.00846545,0.0134655
13,20.5597,0.83439,0.55089,0.97984,0.64806,0.44394,0.48789,0.25173,1.68272,2.71257,1.70995,0.008812,0.008812,0.008812
14,21.9184,0.8353,0.53911,0.98447,0.6598,0.77679,0.75281,0.36628,1.58829,2.20031,1.70691,0.008713,0.008713,0.008713
15,23.2543,0.82293,0.54235,0.97242,0.73227,0.82143,0.87547,0.55033,1.23642,2.68534,1.36423,0.008614,0.008614,0.008614
16,24.606,0.8118,0.51821,0.99549,0.98071,0.90766,0.96646,0.53562,1.57645,2.67614,1.62551,0.008515,0.008515,0.008515
17,26.0866,0.79688,0.51842,0.99427,0.95062,0.84821,0.9315,0.56756,1.29178,3.29963,1.39677,0.008416,0.008416,0.008416
18,27.5484,0.74289,0.488,0.95061,0.95314,0.72645,0.88449,0.51037,1.40786,3.34588,1.53823,0.008317,0.008317,0.008317
19,29.0087,0.75229,0.47697,0.95787,0.84592,0.8125,0.92324,0.5432,1.40357,2.32703,1.68601,0.008218,0.008218,0.008218
20,30.4046,0.74607,0.46537,0.96747,0.91754,0.83929,0.94726,0.56976,1.3715,1.93408,1.60463,0.008119,0.008119,0.008119
21,31.8553,0.69365,0.45411,0.92579,0.93119,0.84578,0.95477,0.53738,1.49396,3.30701,1.64231,0.00802,0.00802,0.00802
22,33.203,0.74837,0.46865,0.9699,0.94513,0.97321,0.98053,0.59222,1.27826,2.05674,1.40315,0.007921,0.007921,0.007921
23,34.5701,0.70263,0.44782,0.96313,0.8812,0.92724,0.96925,0.5545,1.39026,1.55137,1.57608,0.007822,0.007822,0.007822
24,36.0744,0.7158,0.44757,0.96499,0.83576,0.89286,0.94525,0.5551,1.31551,2.03048,1.43202,0.007723,0.007723,0.007723
25,37.4396,0.67776,0.42831,0.93865,0.7853,0.84913,0.90989,0.51504,1.40865,3.63802,1.48503,0.007624,0.007624,0.007624
26,38.7482,0.70106,0.43865,0.95464,0.90543,0.91964,0.97973,0.63682,1.17707,3.06912,1.29988,0.007525,0.007525,0.007525
27,40.1237,0.76543,0.45298,0.93809,0.97302,0.97321,0.99252,0.56882,1.45379,2.74384,1.52675,0.007426,0.007426,0.007426
28,41.4707,0.69927,0.42924,0.94337,0.96484,0.98001,0.99118,0.65601,1.16217,1.03497,1.31527,0.007327,0.007327,0.007327
29,42.8779,0.7289,0.44515,0.95129,0.95601,0.97029,0.9818,0.57934,1.47134,0.98148,1.4366,0.007228,0.007228,0.007228
30,44.2191,0.71801,0.43609,0.96041,0.97283,0.98214,0.99144,0.65159,1.21701,0.91398,1.30119,0.007129,0.007129,0.007129
31,45.6288,0.70346,0.43463,0.92041,0.99584,1,0.995,0.60357,1.37619,0.77898,1.384,0.00703,0.00703,0.00703
32,47.0308,0.67077,0.41007,0.94568,0.99113,0.99807,0.99473,0.63837,1.31272,0.60996,1.32444,0.006931,0.006931,0.006931
33,48.5885,0.67784,0.41699,0.92988,0.99114,0.99918,0.995,0.64727,1.3357,0.64744,1.37569,0.006832,0.006832,0.006832
34,50.1149,0.67354,0.40522,0.92052,0.98023,1,0.99491,0.62807,1.35723,0.61317,1.36099,0.006733,0.006733,0.006733
35,51.5469,0.68758,0.41385,0.93894,0.98889,1,0.99482,0.6187,1.33914,0.54562,1.37571,0.006634,0.006634,0.006634
36,53.0794,0.66332,0.40053,0.93783,0.98894,1,0.995,0.62321,1.36187,0.58257,1.38129,0.006535,0.006535,0.006535
37,54.4704,0.66197,0.39408,0.92695,0.99634,1,0.995,0.60585,1.3886,0.56111,1.34235,0.006436,0.006436,0.006436
38,55.8713,0.65963,0.38457,0.92941,0.99579,1,0.995,0.63701,1.30564,0.50578,1.34642,0.006337,0.006337,0.006337
39,57.3852,0.67951,0.40142,0.93045,0.99602,1,0.995,0.63871,1.28355,0.49083,1.31088,0.006238,0.006238,0.006238
40,58.701,0.66118,0.38297,0.91642,0.99733,1,0.995,0.62347,1.34207,0.51708,1.32762,0.006139,0.006139,0.006139
41,59.9914,0.6333,0.37517,0.91608,0.99678,1,0.995,0.64798,1.26316,0.47638,1.27777,0.00604,0.00604,0.00604
42,61.3017,0.64911,0.37905,0.90436,0.9979,1,0.995,0.60443,1.41416,0.5105,1.35279,0.005941,0.005941,0.005941
43,62.6031,0.64111,0.38897,0.92615,0.98958,1,0.995,0.63683,1.29985,0.50474,1.31066,0.005842,0.005842,0.005842
44,63.9082,0.62217,0.35928,0.91571,0.98726,1,0.995,0.66312,1.22767,0.47496,1.27336,0.005743,0.005743,0.005743
45,65.2482,0.62247,0.37424,0.91832,0.99639,1,0.995,0.64672,1.28625,0.47745,1.31188,0.005644,0.005644,0.005644
46,66.6422,0.62328,0.37447,0.90715,0.98761,0.99107,0.99482,0.62446,1.3252,0.52212,1.3626,0.005545,0.005545,0.005545
47,68.1292,0.65089,0.37729,0.92492,0.99065,1,0.995,0.64639,1.26669,0.48758,1.30323,0.005446,0.005446,0.005446
48,69.7379,0.63986,0.35914,0.91231,0.98523,1,0.99491,0.63122,1.29736,0.47211,1.3245,0.005347,0.005347,0.005347
49,71.2298,0.61453,0.35901,0.9219,0.97297,1,0.995,0.60179,1.40228,0.53519,1.39202,0.005248,0.005248,0.005248
50,72.6069,0.62239,0.35995,0.9063,0.99114,0.99919,0.99482,0.63138,1.25405,0.49801,1.28498,0.005149,0.005149,0.005149
51,73.9251,0.63958,0.36592,0.91622,0.9868,0.99107,0.995,0.64277,1.23406,0.47845,1.26436,0.00505,0.00505,0.00505
52,75.2675,0.61322,0.37173,0.90233,0.98402,1,0.99491,0.6037,1.41184,0.5181,1.40693,0.004951,0.004951,0.004951
53,76.6861,0.60676,0.35644,0.91965,0.99473,1,0.995,0.6589,1.18901,0.45539,1.23921,0.004852,0.004852,0.004852
54,78.1971,0.63932,0.36298,0.91346,0.99816,1,0.995,0.6199,1.26492,0.47139,1.26931,0.004753,0.004753,0.004753
55,79.5509,0.61843,0.3559,0.92838,0.99674,1,0.995,0.61809,1.30578,0.48205,1.31326,0.004654,0.004654,0.004654
56,80.8573,0.59623,0.3446,0.89707,0.99032,1,0.995,0.65368,1.20511,0.44344,1.24708,0.004555,0.004555,0.004555
57,82.2726,0.59616,0.34711,0.90131,0.99729,1,0.995,0.63013,1.27604,0.44985,1.27223,0.004456,0.004456,0.004456
58,83.4678,0.59936,0.34283,0.90147,0.98839,1,0.995,0.62404,1.34277,0.45966,1.32912,0.004357,0.004357,0.004357
59,84.9386,0.59259,0.34428,0.88158,0.9961,1,0.995,0.62532,1.34261,0.49311,1.34119,0.004258,0.004258,0.004258
60,86.3094,0.61193,0.34142,0.91731,0.99678,1,0.995,0.63035,1.29406,0.46662,1.29925,0.004159,0.004159,0.004159
61,87.4934,0.58616,0.3322,0.9002,0.99771,1,0.995,0.60967,1.43152,0.50848,1.38914,0.00406,0.00406,0.00406
62,88.7328,0.59252,0.34029,0.89725,0.99821,1,0.995,0.63088,1.29752,0.46707,1.31316,0.003961,0.003961,0.003961
63,89.9292,0.5923,0.33489,0.89459,0.99805,1,0.995,0.61619,1.33384,0.48638,1.31097,0.003862,0.003862,0.003862
64,91.1346,0.59254,0.33586,0.9048,0.99811,1,0.995,0.64517,1.27952,0.44139,1.28287,0.003763,0.003763,0.003763
